"measuredItemFaostat_L2","measuredElement","geographicAreaM49_fi","timePointYears","Value","flagObservationStatus","flagMethod"
"1544","281","203","2014",320,"I","i"
"1546","281","203","2015",35,"I","i"
"1546","281","203","2014",25,"I","i"
"1553","281","203","2014",0,"I","i"
"1553","281","203","2016",17.5,"I","i"
"1553","281","203","2015",24.5,"I","i"
"1554","281","203","2014",284.16,"I","i"
"1554","281","203","2016",220,"I","i"
"1554","281","203","2015",217.6,"I","i"
"1556","281","203","2014",0,"I","i"
"1556","281","203","2016",11,"I","i"
"1556","281","203","2015",9.9,"I","i"
"1562","281","203","2016",21.8,"I","i"
"1562","281","203","2015",28,"I","i"
"1562","281","203","2014",25,"I","i"
"1563","281","203","2016",48,"I","i"
"1563","281","203","2015",45.6,"I","i"
"1563","281","203","2014",38.4,"I","i"
"1564","281","203","2016",14.1,"I","i"
"1564","281","203","2015",18.8,"I","i"
"1564","281","203","2014",32.9,"I","i"
"1565","281","203","2016",249.6,"I","i"
"1565","281","203","2015",114.4,"I","i"
"1565","281","203","2014",96.2,"I","i"
"1570","281","203","2016",-0.7,"I","i"
"1570","281","203","2015",0,"I","i"
"1570","281","203","2014",2.8,"I","i"
"1571","281","203","2016",74.7,"I","i"
"1571","281","203","2015",135.9,"I","i"
"1571","281","203","2014",101.7,"I","i"
"1572","281","203","2016",49.6,"I","i"
"1572","281","203","2015",12.4,"I","i"
"1572","281","203","2014",24.8,"I","i"
"1587","281","203","2016",0,"I","i"
"1587","281","203","2015",-0.2,"I","i"
"1590","281","203","2016",0,"I","i"
"1590","281","203","2015",0,"I","i"
"1590","281","203","2014",0,"I","i"
